"0","nodes <- data.frame(id=c(""France"",""Italy"",""Germany"",""Switzerland""),label=c(""France"",""Italy"",""Germany"",""Switzerland""))"
"0","edges <- data.frame("
"0","  from=c(""France"",""France"",""Italy"",""Italy"",""Germany"",""Germany"",""Switzerland"",""Switzerland"",""Switzerland""),"
"0","  to=c(""Italy"",""Germany"",""France"",""Germany"",""France"",""Italy"",""Germany"",""France"",""Italy""),"
"0","  width=c(10,5,4,1,4,3,.5,.5,.5)"
"0","  )"
"0",""
"0","# graph <- graph_from_data_frame(edges, directed = F)"
"0","# https://www.r-bloggers.com/2019/06/interactive-network-visualization-with-r/"
"0","visNetwork(nodes, edges) %>%"
"0"," visEdges(arrows = 'to', scaling = list(min = 4, max = 10),color = list( highlight = ""#ffd1dc""))"
